,stand,hit,double down,split,surrender
upcard: 6 hand: 11,-14.81481481,39.02439024,71.96165612,0,-50
upcard: 6 hand: 20,68.69518138,-84.375,-141.1764706,-433.3333333,-50
upcard: 4 hand: 3 3,-19.60784314,-6.110201855,-64,5.7300993,-50
upcard: 4 hand: A 6,-7.129094412,5.802310655,16.8801535,0,-50
upcard: 4 hand: A 8,44.52931296,17.39130435,26.76659529,0,-50
upcard: 4 hand: 19,41.94144025,-71.42857143,-155,0,-50
upcard: 8 hand: A 8,60.9718653,14.53287197,-3.105590062,0,-50
upcard: 8 hand: 18,10.3299465,-57.79220779,-83.52941176,0,-50
upcard: 5 hand: 19,45.64767078,-66.66666667,-157.8947368,0,-50
upcard: 6 hand: 14,-11.47396705,-31.65322581,-71.57360406,0,-50
upcard: 3 hand: 10,-27.18894009,22.59782357,43.97315996,0,-50
upcard: 10 hand: 9,-58.0474934,-15.1223625,-41.25514403,0,-50
upcard: 10 hand: A 3,-40.75810864,-13.52903724,-39.41010355,0,-50
upcard: 10 hand: 14,-53.79740759,-46.36470329,-94.58598726,0,-50
upcard: 10 hand: 12,-53.29407435,-37.72650085,-73.69369369,0,-50
upcard: 10 hand: 19,7.048700291,-69.84126984,-148.3870968,0,-50
upcard: 2 hand: 6 6,-27.49169435,-25.77171572,-61.97183099,-9.229242474,-50
upcard: 5 hand: 12,-14.33738721,-17.8317124,-38.02816901,0,-50
upcard: 3 hand: 8,-21.93419741,1.120479254,-12.92792793,0,-50
upcard: 9 hand: 9,-54.16666667,-6.331937731,-24.46220037,0,-50
upcard: 9 hand: J J,75.44571499,-85.18518519,-129.4117647,-1.904761905,-50
upcard: 6 hand: 12,-13.2486792,-16.7877172,-33.815427,0,-50
upcard: 10 hand: 18,-17.47355385,-73.19148936,-142.8571429,0,-50
upcard: 3 hand: 14,-24.12922802,-36.96172249,-76.44787645,0,-50
upcard: 9 hand: 15,-58.25331504,-47.13864144,-115.8940397,0,-50
upcard: 4 hand: 6 6,-20.34853921,-19.7110904,-50.1607717,6.870229008,-50
upcard: 4 hand: 11,-10.2310231,30.93897253,61.49545597,0,-50
upcard: 4 hand: 21,89.29941892,-111.1111111,0,0,-50
upcard: 4 hand: 14,-18.8764901,-35.31073446,-56.45833333,0,-50
upcard: 10 hand: A 6,-33.06330633,-19.5170905,-38.17554619,0,-50
upcard: 5 hand: 9,-11.88811189,20.32266458,31.57134906,0,-50
upcard: A hand: 16,-55.53091125,-53.50407925,-115.2173913,0,-50
upcard: 6 hand: 9,-12.08226221,21.45208803,36.66212534,0,-50
upcard: 6 hand: 19,47.22091657,-65.51724138,-200,0,-50
upcard: 4 hand: J J,64.86706457,-100,-169.2307692,45.85635359,-50
upcard: 5 hand: 18,20.94058646,-68.13186813,-106.6666667,0,-50
upcard: 8 hand: 14,-50.84345479,-36.99086376,-82.63473054,0,-50
upcard: 4 hand: A 3,-10.12658228,9.834355028,12.31900712,0,-50
upcard: 4 hand: 17,-6.534816186,-68.68131868,-211.1111111,0,-50
upcard: 3 hand: 20,64.38634941,-82.35294118,-160,-2.51572327,-50
upcard: 7 hand: 15,-49.73886329,-36.53187268,-78.77237852,0,-50
upcard: 6 hand: A A,43.25,14.28571429,56.04719764,100.0124657,-50
upcard: 6 hand: A 4,-7.216494845,14.21098518,25.99079874,0,-50
upcard: 4 hand: 12,-19.25162563,-19.47317192,-40.1509434,0,-50
upcard: 4 hand: 15,-18.89755458,-43.65924492,-96.66666667,0,-50
upcard: 4 hand: 20,65.1475205,-75.67567568,-233.3333333,44.42887176,-50
upcard: 6 hand: 13,-11.82383016,-25.48955614,-58.25545171,0,-50
upcard: 2 hand: 12,-29.2185008,-25.25704561,-54.26356589,0,-50
upcard: 10 hand: 10,-46.57534247,2.487536377,-0.253821423,0,-50
upcard: 9 hand: 7,-53.11827957,-28.95768941,-93.16770186,0,-50
upcard: 10 hand: 16,-54.26903193,-53.41096708,-120.7317073,0,-50
upcard: 5 hand: 11,-22.42424242,36.12273361,67.49725941,0,-50
upcard: 5 hand: 21,89.80384541,-105.5555556,0,0,-50
upcard: 10 hand: 2 2,-53.54993983,-28.3736302,-111.1111111,-64.69298246,-50
upcard: 5 hand: 20,67.54796268,-93.10344828,-176.9230769,-119.2307692,-50
upcard: 4 hand: 6,-20.67736185,-6.385163319,-27.7719113,0,-50
upcard: 10 hand: 11,-70.87378641,11.61596142,16.57481163,0,-50
upcard: 9 hand: 13,-55.12589928,-38.74665164,-68.29590489,0,-50
upcard: 9 hand: 17,-42.24860003,-55.31026253,-97.0464135,0,-50
upcard: A hand: 9,-65.77777778,-11.87322498,-34.86777669,0,-50
upcard: 2 hand: 16,-28.16761385,-46.62471396,-115.2380952,0,-50
upcard: 10 hand: 13,-52.46621029,-41.97728933,-92.33449477,0,-50
upcard: 3 hand: 5,-23.62978283,-10.8621268,-62.38938053,0,-50
upcard: 3 hand: 15,-23.58070657,-40.84720121,-102.5210084,0,-50
upcard: 3 hand: 16,-23.9145433,-50.96700796,-84.02061856,0,-50
upcard: 3 hand: 21,87.94145489,-100,0,0,-50
upcard: A hand: 9 9,-17.67699115,-65.2173913,-136.3636364,-33.82687927,-50
upcard: 7 hand: 18,40.6299297,-74.54545455,-88.63636364,0,-50
upcard: 6 hand: 15,-10.83410211,-41.45299145,-83.7037037,0,-50
upcard: 7 hand: 13,-52.35892692,-27.93010029,-85.18518519,0,-50
upcard: 10 hand: 17,-41.74049451,-60.60606061,-162.745098,0,-50
upcard: 10 hand: 6,-55.01474926,-34.65549055,-99.4011976,0,-50
upcard: 3 hand: 18,14.34886443,-62.29508197,-153.8461538,0,-50
upcard: 10 hand: A 2,-43.66344395,-10.34191702,-51.03244838,0,-50
upcard: 7 hand: 12,-50.23866348,-22.34136218,-73.26007326,0,-50
upcard: 9 hand: A 8,30.14167222,0.766871166,1.459854015,0,-50
upcard: 9 hand: 16,-55.64458341,-50.76868336,-101.0752688,0,-50
upcard: 9 hand: 19,28.06436735,-75.36231884,-156.5217391,0,-50
upcard: 4 hand: 13,-19.26534686,-26.85115931,-47.45762712,0,-50
upcard: 3 hand: 7,-22.72977435,-6.870163616,-38.67595819,0,-50
upcard: 9 hand: 11,-72.94117647,15.9300377,20.78265394,0,-50
upcard: 9 hand: A 4,-42.64538198,-12.45028035,-39.54104148,0,-50
upcard: 2 hand: 15,-27.63587943,-41.94364162,-73.70030581,0,-50
upcard: 7 hand: 17,-10.70039017,-46.26865672,-76.19047619,0,-50
upcard: 10 hand: 15,-54.08072845,-50.33795653,-107.6233184,0,-50
upcard: 2 hand: 14,-28.96115325,-40.38556599,-64.63878327,0,-50
upcard: A hand: 20,61.43472332,-78.94736842,-171.4285714,0.485436893,-50
upcard: 4 hand: K K,64.0432295,-119.047619,-176.9230769,23.45276873,-50
upcard: 4 hand: 18,17.62707538,-59.01639344,-156.6666667,0,-50
upcard: 9 hand: 18,-18.76321414,-60.98191214,-106.3157895,0,-50
upcard: 9 hand: 20,75.41153631,-92.59259259,-200,-425,-50
upcard: 3 hand: 13,-24.55285149,-29.18973967,-75,0,-50
upcard: A hand: 11,-66.34615385,11.94436045,17.10571469,0,-50
upcard: A hand: 17,-46.35561121,-57.72602054,-108.8888889,0,-50
upcard: 5 hand: 16,-14.09117118,-42.76568502,-105.3191489,0,-50
upcard: 2 hand: 20,63.40231706,-103.7037037,-160,-38.02816901,-50
upcard: 2 hand: 19,38.07724117,-72.88135593,-145.4545455,0,-50
upcard: 2 hand: Q Q,62.73221281,-100,-176.9230769,20.70175439,-50
upcard: 3 hand: A 2,-9.607686149,5.115712546,7.200137967,0,-50
upcard: 10 hand: 20,56.27300167,-84.21052632,-158.8235294,-300,-50
upcard: 5 hand: 14,-13.54193048,-33.20488118,-60.84142395,0,-50
upcard: 8 hand: 20,79.06647575,-82.75862069,-200,23.24561404,-50
upcard: 10 hand: 3 3,-55.20934761,-33.10665464,-113.2075472,-67.34693878,-50
upcard: 3 hand: 19,39.77750231,-65.15151515,-200,0,-50
upcard: 7 hand: 11,-52.63157895,29.74325967,47.65638096,0,-50
upcard: 4 hand: 7,-19.32498639,-3.5648226,-22.8422619,0,-50
upcard: 4 hand: 16,-18.47905673,-42.98076923,-121.4285714,0,-50
upcard: 6 hand: K K,67.3432912,-71.42857143,-169.2307692,32.28346457,-50
upcard: 6 hand: 17,2.459469038,-63.03030303,-96,0,-50
upcard: 6 hand: A 10,126.6091171,45.26315789,98.25327511,0,-50
upcard: 8 hand: 16,-50.94269871,-45.59330439,-89.85915493,0,-50
upcard: A hand: 6,-65.5511811,-34.57061969,-133.8235294,0,-50
upcard: A hand: 13,-60.78316774,-42.23357592,-97.00854701,0,-50
upcard: 9 hand: 10,-66.98113208,11.76117196,13.88628588,0,-50
upcard: 8 hand: 12,-49.12868633,-28.69143368,-58.36680054,0,-50
upcard: 8 hand: 19,58.91073967,-81.57894737,-152.9411765,0,-50
upcard: 8 hand: A 3,-31.19730185,1.891265409,-13.29974811,0,-50
upcard: 8 hand: A 7,11.51409853,2.579582876,-21.74757282,0,-50
upcard: 10 hand: A 5,-42.39382239,-21.54117505,-49.34097421,0,-50
upcard: 7 hand: 10,-54.34782609,27.6944472,42.86952679,0,-50
upcard: A hand: 12,-71.82608696,-38.1043673,-76.53508772,0,-50
upcard: 5 hand: 13,-13.67296325,-25.74044157,-51.93965517,0,-50
upcard: 7 hand: 14,-47.26351351,-33.3817285,-79.9382716,0,-50
upcard: 10 hand: 21,96.16426973,-105.2631579,0,0,-50
upcard: 9 hand: 12,-52.80444669,-35.42112257,-82.84789644,0,-50
upcard: 4 hand: A 5,-16.17977528,0.789889415,8.861117394,0,-50
upcard: 5 hand: 17,-3.014582165,-50.66225166,-104.2253521,0,-50
upcard: 9 hand: 4 4,-52.61958998,-21.08788853,-68.08510638,-61.33333333,-50
upcard: 2 hand: A 6,-12.75538377,-1.012083032,0.645117936,0,-50
upcard: 2 hand: 17,-15.34451479,-51.25240848,-151.2195122,0,-50
upcard: 4 hand: 8,-17.62854145,5.975210144,0.087501823,0,-50
upcard: 4 hand: 10,-28.64864865,26.22850123,50.74092742,0,-50
upcard: 8 hand: 17,-39.09942961,-52.62326169,-116.5289256,0,-50
upcard: 10 hand: A A,-43.4623813,-6.537530266,-37.79884584,18.8477833,-50
upcard: 10 hand: A 8,5.827687417,-16.14420063,-56.21621622,0,-50
upcard: 10 hand: A 9,55.69544049,-4,-9.302325581,0,-50
upcard: 10 hand: A 10,98.4243601,14.70588235,-52.77777778,0,-50
upcard: A hand: 14,-62.00256739,-46.47980257,-122.4,0,-50
upcard: 5 hand: 7,-10.53294167,2.70086246,-11.15107914,0,-50
upcard: 6 hand: 4 4,-12.82722513,16.88046647,12.3100304,16.83255269,-50
upcard: 6 hand: A 8,50.46519089,18.40354767,52.88117631,0,-50
upcard: 9 hand: 3 3,-54.14012739,-29.69078355,-108.3333333,-46.51162791,-50
upcard: 9 hand: A 2,-46.43874644,-2.317624986,-19.44444444,0,-50
upcard: 5 hand: A 3,-7.413793103,9.123898393,22.91831461,0,-50
upcard: 8 hand: 5,-50.09140768,-19.20293768,-90,0,-50
upcard: 5 hand: 6,-13.77440347,-0.011145166,-17.56653992,0,-50
upcard: A hand: 15,-59.81441827,-50.64950802,-91.24087591,0,-50
upcard: A hand: 18,-18.93190589,-68.70503597,-140.8163265,0,-50
upcard: 5 hand: A 5,-4.07079646,6.317804722,15.95413914,0,-50
upcard: 2 hand: 13,-29.02910756,-30.88547059,-68.09954751,0,-50
upcard: 3 hand: 11,-23.26732673,29.2325173,54.93981493,0,-50
upcard: 2 hand: 11,-26.3681592,26.71615889,52.0875287,0,-50
upcard: 5 hand: 8,-15.06329114,11.18103191,5.5173382,0,-50
upcard: A hand: 7,-64.16382253,-33.52221555,-131.9444444,0,-50
upcard: 8 hand: 10,-51.72413793,20.79658089,30.47815244,0,-50
upcard: 9 hand: 14,-53.48789913,-43.19869042,-90.90909091,0,-50
upcard: 9 hand: 21,93.80511311,-105.2631579,0,0,-50
upcard: 7 hand: 8,-55.08982036,8.408022867,-9.946595461,0,-50
upcard: 4 hand: 9,-16.18625277,14.83324368,24.67247349,0,-50
upcard: 7 hand: A 8,64.42782917,20.12779553,29.31392931,0,-50
upcard: 5 hand: 5 5,-8.02919708,31.98051948,56.07088989,-5.479452055,-50
upcard: 7 hand: 19,62.0866963,-71.42857143,-127.2727273,0,-50
upcard: 10 hand: 7,-58.24847251,-32.74571091,-87.34177215,0,-50
upcard: 6 hand: 7,-9.915296462,5.055459562,-3.606482538,0,-50
upcard: 6 hand: 10,-5.610561056,34.70139771,62.29354169,0,-50
upcard: 7 hand: 21,92.72926141,-100,0,0,-50
upcard: 3 hand: A 7,15.10500808,4.542664211,20.60778727,0,-50
upcard: 9 hand: A 6,-34.07049067,-14.18980654,-32.98004988,0,-50
upcard: 4 hand: 5,-27.95454545,-4.849044031,-29.5,0,-50
upcard: 5 hand: 10,-18.95734597,31.38324244,58.60460018,0,-50
upcard: 8 hand: A 5,-39.23611111,-7.620792306,-16.80047577,0,-50
upcard: A hand: 6 6,-63.7630662,-40.01279045,-152,-69.31818182,-50
upcard: A hand: A 6,-39.86636971,-23.03298198,-59.62441315,0,-50
upcard: A hand: A 9,62.68868155,-1.960784314,9.302325581,0,-50
upcard: 6 hand: 16,-9.864935943,-39.47730399,-64.1025641,0,-50
upcard: 7 hand: 9,-46.34146341,17.72134053,14.2384106,0,-50
upcard: 3 hand: J J,64.90614887,-78.78787879,-210,34.60721868,-50
upcard: 8 hand: 8 8,-52.0661157,-51.61290323,-76.98412698,-3.986220472,-50
upcard: 9 hand: 7 7,-53.03292894,-47.26166329,-109.352518,-62.92481977,-50
upcard: 3 hand: 12,-24.68471407,-22.74071936,-52.71966527,0,-50
upcard: A hand: K K,61.3648673,-86.66666667,-133.3333333,-3.007518797,-50
upcard: 10 hand: 8 8,-53.73208723,-51.90546287,-94.88054608,-50.73838718,-50
upcard: 5 hand: 15,-14.35988761,-38.96353167,-178.5714286,0,-50
upcard: 2 hand: 21,87.70425777,-137.5,0,0,-50
upcard: 8 hand: 15,-50.55964183,-41.62566869,-91.1971831,0,-50
upcard: 8 hand: 11,-58.7628866,23.07794981,34.97617571,0,-50
upcard: 10 hand: A 4,-44.09090909,-17.46384735,-53.15549772,0,-50
upcard: 3 hand: 6 6,-25.12926577,-25.04854369,-50.18315018,-7.541322314,-50
upcard: 3 hand: 9,-27.176781,9.672063097,15.0777512,0,-50
upcard: 3 hand: A 5,-19.67213115,0.508829692,1.228335857,0,-50
upcard: 8 hand: 7,-48.4774665,-22.45470455,-81.81818182,0,-50
upcard: 6 hand: 21,90.13626195,-100,0,0,-50
upcard: 7 hand: 20,77.37666661,-85.71428571,-200,42.68077601,-50
upcard: 7 hand: A 2,-41.77777778,11.49818102,0.763358779,0,-50
upcard: 7 hand: A 9,78.68082764,28.4,11.40939597,0,-50
upcard: 2 hand: 4 4,-27.45490982,-0.21893815,-12.00289226,-16.07495069,-50
upcard: 6 hand: A 3,-10.14851485,13.51909185,27.43489308,0,-50
upcard: 10 hand: 8,-52.66821346,-25.25838813,-71.65109034,0,-50
upcard: A hand: A 4,-45.98662207,-17.8333604,-47.89915966,0,-50
upcard: 9 hand: A 5,-32.78106509,-15.81621851,-52.69978402,0,-50
