,stand,hit,double down,split,surrender
upcard: 7 hand: A 3,-44.30894309,6.479747445,-2.96803653,0,-50
upcard: 2 hand: A 4,-22.09821429,-1.947089947,-0.764096259,0,-50
upcard: 7 hand: 3 3,-45.73002755,-16.04675877,-127.6595745,-11.62995595,-50
upcard: A hand: Q Q,61.49057275,-81.25,-200,1.342281879,-50
upcard: 4 hand: A 2,-28.18181818,9.982192323,10.30562125,0,-50
upcard: 6 hand: 8 8,-11.36363636,-33.62068966,-118.75,39.495325,-50
upcard: 6 hand: 18,25.21804922,-72.36842105,-97.95918367,0,-50
upcard: 8 hand: A 6,-30.95487933,-6.751510786,-20.57214977,0,-50
upcard: 6 hand: A 2,-5.979381443,10.875513,27.51646528,0,-50
upcard: 8 hand: A 2,-37.5,4.359015602,-20.45088567,0,-50
upcard: 4 hand: A 4,-15.01416431,8.351756325,9.394592476,0,-50
upcard: 10 hand: 7 7,-53.8932999,-49.23544705,-103.7735849,-98.05447471,-50
upcard: 6 hand: 8,-11.4321608,14.45749635,11.3180024,0,-50
upcard: 10 hand: 9 9,-16.00140919,-59.44272446,-140.4255319,-34.70891673,-50
upcard: 10 hand: 10 10,57.08008505,-90.90909091,-171.4285714,6.12244898,-50
upcard: 2 hand: 18,11.49433523,-69.09090909,-98.36065574,0,-50
upcard: 10 hand: A 7,-16.74392667,-14.44749212,-30.34802784,0,-50
upcard: A hand: 19,21.99011253,-83.33333333,-127.2727273,0,-50
upcard: 3 hand: 3 3,-26.09351433,-14.3438914,-58.43621399,-71.42857143,-50
upcard: 7 hand: 2 2,-36.99731903,-9.116242038,-130,-2.331189711,-50
upcard: 6 hand: 6,-15.75562701,2.810341218,-34.44976077,0,-50
upcard: 10 hand: 6 6,-54.19766206,-39.34958177,-75.50561798,-91.02040816,-50
upcard: 2 hand: A 5,-16.3659253,-4.568922445,-13.77791758,0,-50
upcard: 6 hand: 9 9,22.97117517,-54.21686747,-117.6470588,45.59539619,-50
upcard: 9 hand: 8 8,-50.20725389,-51.63787969,-101.2987013,-42.5441148,-50
upcard: A hand: A 8,21.47993747,-15.55555556,-17.15039578,0,-50
upcard: 4 hand: 9 9,16.76495366,-68.25396825,-157.8947368,32.43174279,-50
upcard: 6 hand: A 7,22.55369928,18.09927361,44.34831939,0,-50
upcard: 5 hand: 2 2,-10.35940803,-4.947526237,-24.54545455,24.85115195,-50
upcard: 3 hand: 17,-11.10716492,-57.96178344,-139.1304348,0,-50
upcard: 7 hand: 16,-49.37244821,-40.78125467,-71.86147186,0,-50
upcard: 10 hand: 4 4,-54.76575121,-24.8249324,-67.26190476,-76.15062762,-50
upcard: 7 hand: Q Q,76.08456892,-91.66666667,-200,52.89017341,-50
upcard: 2 hand: 7,-29.9928418,-11.3276043,-46.39175258,0,-50
upcard: 8 hand: 13,-50.53413841,-33.85595183,-67.56302521,0,-50
upcard: 8 hand: 8,-46.5648855,-6.812543416,-42.26804124,0,-50
upcard: 4 hand: A 9,68.52033213,2.684563758,49.96150885,0,-50
upcard: 9 hand: A 3,-46.69509595,-7.956777996,-26.67834209,0,-50
upcard: 5 hand: A 4,-12.25225225,10.30695579,18.45674381,0,-50
upcard: 10 hand: 5,-55.31019979,-30.36171905,-106.557377,0,-50
upcard: A hand: A 2,-50.53763441,-11.00950988,-56.03448276,0,-50
upcard: 9 hand: 8,-55.64053537,-21.81385314,-68.70748299,0,-50
upcard: 2 hand: 8,-25.25439408,-2.99836352,-18.48049281,0,-50
upcard: 3 hand: A 9,65.82111748,22.76923077,46.82850431,0,-50
upcard: 3 hand: 6,-28.40495266,-11.18053636,-57.1942446,0,-50
upcard: 7 hand: 7,-46.37681159,-7.603818024,-80.3030303,0,-50
upcard: 8 hand: 6,-51.7611026,-24.02506964,-118.6666667,0,-50
upcard: 7 hand: A 6,-6.633119854,5.069363412,4.118552733,0,-50
upcard: 2 hand: A 8,40.69562553,16.09467456,28.7890625,0,-50
upcard: 3 hand: A A,-19.59459459,-7.368421053,38.17762399,72.70576516,-50
upcard: 3 hand: 9 9,14.0241365,-56.70103093,-100,22.07854406,-50
upcard: 2 hand: A 9,65.95799941,24.71910112,35.00866551,0,-50
upcard: 7 hand: A 4,-35.77023499,2.813313396,-3.642241379,0,-50
upcard: 2 hand: 9,-25.56390977,7.179218968,7.887202537,0,-50
upcard: 8 hand: 9,-52.22222222,9.535022552,-1.251664447,0,-50
upcard: 2 hand: A 7,13.42155009,1.756954612,13.67593969,0,-50
upcard: 9 hand: 5 5,-56.43564356,12.63829787,18.87054735,-92.30769231,-50
upcard: 10 hand: J J,56.94983419,-88.23529412,-200,-61.53846154,-50
upcard: 3 hand: A 10,107.9375623,36.20689655,-29.72972973,0,-50
upcard: A hand: 10,-68.50393701,4.587263874,-5.291688178,0,-50
upcard: 7 hand: A 7,42.88385226,19.78723404,25.25808672,0,-50
upcard: 2 hand: 2 2,-33.98058252,-16.15575808,-80.85106383,-2.230022713,-50
upcard: 8 hand: 3 3,-47.71653543,-23.98700897,-145.4545455,-38.23529412,-50
upcard: 5 hand: A 9,71.04185218,22.69230769,44.72972973,0,-50
upcard: 2 hand: 9 9,13.84834461,-65.85365854,-135.7142857,19.28900592,-50
upcard: 5 hand: A A,-47.61904762,-6.060606061,60.53853296,92.05601685,-50
upcard: 8 hand: 21,93.04595953,-90.90909091,0,0,-50
upcard: 9 hand: A 9,77.04130934,15.81920904,6.060606061,0,-50
upcard: 6 hand: A 5,-12.18905473,13.51888668,28.14144821,0,-50
upcard: 9 hand: 6,-56.24142661,-30.34115256,-92.54658385,0,-50
upcard: 9 hand: K K,74.78404472,-92,-200,23.80952381,-50
upcard: 8 hand: 2 2,-46.93396226,-15.78685259,-136.3636364,-24.83974359,-50
upcard: 4 hand: 2 2,-22.47474747,-12.48120301,-18.38235294,11.54143078,-50
upcard: 2 hand: A 10,102.9599482,29.66101695,-400,0,-50
upcard: 6 hand: 5,-14.82112436,4.859794432,-45.45454545,0,-50
upcard: 9 hand: 5,-50.72115385,-26.96180366,-122.6666667,0,-50
upcard: 2 hand: 10,-31.70731707,19.56947162,38.76833556,0,-50
upcard: 4 hand: A 7,21.95736434,9.397590361,31.30306022,0,-50
upcard: 9 hand: A 7,-15.54886395,-11.25839758,-26.46891044,0,-50
upcard: 6 hand: 7 7,-24.06639004,-41.13475177,-61.62790698,23.70792926,-50
upcard: A hand: 8,-63.5443038,-24.92188342,-66.76300578,0,-50
upcard: 5 hand: 6 6,-7.339449541,-19.22005571,-36.84210526,18.62051855,-50
upcard: 2 hand: 10 10,62.54399196,-81.81818182,-169.2307692,21.23287671,-50
upcard: 8 hand: 7 7,-55.7486631,-37.39326971,-98.52941176,-38.28915004,-50
upcard: 3 hand: A 6,-9.129814551,2.212855638,8.670916083,0,-50
upcard: 7 hand: 5 5,-53.62318841,23.34455668,42.61791795,-12.56830601,-50
upcard: 4 hand: A 10,111.7285331,32,64.65863454,0,-50
upcard: 10 hand: Q Q,56.6540737,-83.33333333,-152.9411765,-18.6440678,-50
upcard: 5 hand: 5,-12.40506329,0.91684092,-31.37254902,0,-50
upcard: A hand: A 5,-57.09219858,-20.64947062,-63.49514563,0,-50
upcard: A hand: 10 10,59.98569641,-92.85714286,-171.4285714,8.333333333,-50
upcard: 9 hand: A 10,97.75049924,3.947368421,-17.64705882,0,-50
upcard: 7 hand: 5,-47.64150943,-11.49720726,-122.8070175,0,-50
upcard: 2 hand: J J,63.01251084,-86.66666667,-200,23.92638037,-50
upcard: A hand: 5,-70.38123167,-30.81136061,-128.9855072,0,-50
upcard: 6 hand: 10 10,68.56537102,-85.71428571,-200,54.00161681,-50
upcard: 8 hand: A 9,79.2400479,17.44186047,18.18181818,0,-50
upcard: 5 hand: A 8,49.10801917,21.1023622,46.22356495,0,-50
upcard: 5 hand: A 10,123.6924686,42.55319149,52.89256198,0,-50
upcard: A hand: A 7,-18.29931973,-14.8951049,-34.65045593,0,-50
upcard: 3 hand: A 4,-21.27329193,2.614095898,6.833952478,0,-50
upcard: 7 hand: 6,-46.52908068,-14.98605228,-64.11290323,0,-50
upcard: 8 hand: K K,77.897474,-68.75,-129.4117647,11.36363636,-50
upcard: 3 hand: 5 5,-20.3125,19.37842779,47.01819631,-10.79545455,-50
upcard: 8 hand: J J,78.17277812,-84.61538462,-175,27.83018868,-50
upcard: 7 hand: J J,76.57135659,-91.66666667,-211.1111111,35.7615894,-50
upcard: 9 hand: Q Q,73.91908976,-74.19354839,-146.6666667,18.68131868,-50
upcard: 8 hand: A 4,-29.21455939,-3.257683215,-26.9058296,0,-50
upcard: 8 hand: A 10,100.5900948,10,22.11538462,0,-50
upcard: 2 hand: A 3,-28.24156306,0.597647966,0.3393891,0,-50
upcard: 7 hand: 9 9,41.28319748,-51.38888889,-136.3636364,10.22222222,-50
upcard: 5 hand: A 2,-20.54380665,14.43071492,20.89441912,0,-50
upcard: 10 hand: 5 5,-55.20833333,1.753855458,-0.923694779,-130,-50
upcard: 6 hand: A 9,73.41383648,36.11793612,61.24234471,0,-50
upcard: 7 hand: 10 10,76.95297318,-84.61538462,-166.6666667,47.08333333,-50
upcard: 7 hand: A 10,105.5534821,34.64566929,1.639344262,0,-50
upcard: A hand: 3 3,-70.70063694,-34.99030068,-116.4705882,-44.8699422,-50
upcard: 3 hand: A 8,42.20876827,13.58024691,32.65922125,0,-50
upcard: 5 hand: 9 9,20.63903282,-56.16438356,-133.3333333,37.60099441,-50
upcard: 5 hand: 3 3,-14.64788732,-24.03433476,-23.04526749,25.11947065,-50
upcard: 10 hand: K K,56.92236401,-79.48717949,-200,20.18561485,-50
upcard: 5 hand: 10 10,69.18087001,-100,-133.3333333,31.15727003,-50
upcard: 3 hand: 10 10,63.08860759,-100,-190.9090909,16.32653061,-50
upcard: 5 hand: A 7,22.11280215,18.92629663,34.42003066,0,-50
upcard: 2 hand: 5,-27.10643016,-13.54864381,-79.45205479,0,-50
upcard: 3 hand: A 3,-22.80701754,3.398479913,2.588721439,0,-50
upcard: 5 hand: A 6,0.464576074,13.85159011,27.90973872,0,-50
upcard: A hand: 21,90.72556224,-100,0,0,-50
upcard: 3 hand: 4 4,-21.72284644,3.691813804,-12.21052632,-3.063343718,-50
upcard: 3 hand: 7 7,-23.29700272,-48.13084112,-72.64957265,1.814662473,-50
upcard: 7 hand: A A,-7.627118644,14.35897436,18.56060606,69.70227671,-50
upcard: 5 hand: Q Q,67.09367494,-83.33333333,-169.2307692,44.76584022,-50
upcard: 4 hand: 5 5,-9.677419355,21.65354331,51.03214006,-16.17647059,-50
upcard: 6 hand: 3 3,-3.043478261,-6.994818653,-27.77777778,30.54156945,-50
upcard: 5 hand: J J,67.26556344,-92.59259259,-200,59.22787194,-50
upcard: 6 hand: Q Q,67.96364669,-66.66666667,-200,52.03989121,-50
upcard: 2 hand: 3 3,-30.1369863,-14.83425829,-43.99185336,-280,-50
upcard: 2 hand: K K,62.00215285,-84.375,-138.8888889,40.68441065,-50
upcard: 3 hand: 2 2,-26.64233577,-8.729993764,-35.04950495,-9.569577936,-50
upcard: 7 hand: A 5,-34.05797101,-1.100217382,-12.19784306,0,-50
upcard: 9 hand: A A,-40,-5.801104972,-30.39215686,30.43534594,-50
upcard: 6 hand: 5 5,-0.680272109,39.97378768,61.93397604,29.09930716,-50
upcard: A hand: A 3,-59.21325052,-14.12123264,-64.66512702,0,-50
upcard: 3 hand: Q Q,64.18936789,-74.28571429,-141.1764706,39.49447077,-50
upcard: 5 hand: 8 8,-16.22516556,-45.83333333,-105.1282051,27.81979978,-50
upcard: A hand: J J,60.20025031,-77.14285714,-200,-113.6363636,-50
upcard: 7 hand: 6 6,-52.49406176,-22.24875622,-72.08121827,-25.46328071,-50
upcard: 8 hand: 10 10,78.33333333,-84.61538462,-146.6666667,-11.9047619,-50
upcard: 2 hand: 6,-28.54291417,-12.76295536,-59.70149254,0,-50
upcard: A hand: 8 8,-52.94605809,-54.64006938,-134.2857143,-43.67521368,-50
upcard: 5 hand: K K,67.67567568,-67.56756757,-200,49.41675504,-50
upcard: 7 hand: 7 7,-48.39857651,-35.1888668,-67.76315789,-7.631624078,-50
upcard: 8 hand: 4 4,-64.41717791,-5.530581665,-66.23376623,-36.77419355,-50
upcard: 9 hand: 9 9,-17.30141458,-64.84848485,-169.2307692,-9.757145927,-50
upcard: 6 hand: 6 6,-14.57142857,-19.76284585,-27.75119617,29.4378951,-50
upcard: 8 hand: 5 5,-65.625,20.12534819,32.53388947,-57.33333333,-50
upcard: 3 hand: 8 8,-34.85477178,-48.07692308,-91.80327869,12.71098863,-50
upcard: 7 hand: K K,75.42416452,-95.83333333,-146.6666667,44.84978541,-50
upcard: 6 hand: A 6,-5.769230769,14.43391971,30.25346137,0,-50
upcard: 2 hand: A 2,-33.24538259,3.953343424,1.697597468,0,-50
upcard: 4 hand: A A,28.07745505,-18.46153846,34.55882353,80.9494144,-50
upcard: 2 hand: 7 7,-27.18495935,-48.14814815,-74.55621302,-16.59663866,-50
upcard: 6 hand: 2 2,-7.8125,-2.163061564,-53.53535354,26.01717059,-50
upcard: 8 hand: A A,-32.05268935,7.164179104,-105.1282051,45.84666581,-50
upcard: 9 hand: 6 6,-55.88585018,-36.75625291,-64.38746439,-63.14878893,-50
upcard: 2 hand: 5 5,-18.3908046,22.47372676,38.41317365,-41.2371134,-50
upcard: 2 hand: A A,-57.89473684,-0.641025641,34.26640927,65.24520256,-50
upcard: 7 hand: 4 4,-60,8.788128607,-4.112718964,-11.39564661,-50
upcard: A hand: 4 4,-64.44444444,-23.58303607,-96.2962963,-195.6521739,-50
upcard: 9 hand: 2 2,-45.44049459,-21.83002575,-104.5454545,-38.34951456,-50
upcard: 5 hand: 4 4,-18.84984026,13.8377107,-19.47194719,19.14743703,-50
upcard: A hand: 2 2,-61.75548589,-25.77523642,-153.8461538,-45.04748982,-50
upcard: 9 hand: 10 10,75.30379281,-85.18518519,-146.6666667,23.6453202,-50
upcard: 8 hand: Q Q,78.07922558,-78.57142857,-166.6666667,40.64327485,-50
upcard: 3 hand: K K,63.77067812,-83.87096774,-200,20.93862816,-50
upcard: 7 hand: 8 8,-35.33834586,-34.55882353,-45.71428571,31.64369518,-50
upcard: 4 hand: 4 4,-25,5.794587092,-13.85642738,5.220588235,-50
upcard: A hand: 7 7,-57.54026354,-48.93930466,-100.5847953,-66.61184211,-50
upcard: 2 hand: 8 8,-26.19047619,-57.62711864,-88.88888889,13.87642389,-50
upcard: 4 hand: Q Q,64.28860965,-86.66666667,-200,43.03959132,-50
upcard: 5 hand: 7 7,-18.41584158,-62.96296296,-89.0625,13.56240755,-50
upcard: 4 hand: 7 7,-13.65638767,-36.66666667,-93.93939394,10.07866273,-50
upcard: 8 hand: 6 6,-49.4934877,-27.3253012,-62.53521127,-42.07369323,-50
upcard: A hand: 5 5,-51.85185185,2.388797364,-4.187889078,-93.65079365,-50
upcard: 8 hand: 9 9,8.11827957,-61.05263158,-161.9047619,18.17413356,-50
upcard: A hand: A A,-56.5,-13.69047619,-48.12030075,19.88365944,-50
upcard: 6 hand: J J,67.90447066,-60,-146.6666667,55.16997167,-50
upcard: 4 hand: 8 8,-28.49462366,-40.14084507,-134.375,26.15211268,-50
upcard: 4 hand: 10 10,66.27656712,-71.42857143,-200,44.25363276,-50
upcard: A hand: A 10,92.83195204,17.43119266,-32.55813953,0,-50
