upcard,hand,odds
2,"2,A",0.043477
2,"3,A",0.020601
2,"3,2",-0.126538
2,"4,A",-0.004415
2,"4,2",-0.141992
2,"4,3",-0.114432
2,"5,A",-0.024758
2,"5,2",-0.104443
2,"5,3",-0.020915
2,"5,4",0.086204
2,"6,A",0.002585
2,"6,2",-0.019699
2,"6,3",0.084527
2,"6,4",0.39348
2,"6,5",0.517177
2,"7,A",0.119481
2,"7,2",0.086424
2,"7,3",0.389953
2,"7,4",0.505427
2,"7,5",-0.253303
2,"7,6",-0.273062
2,"8,A",0.386326
2,"8,2",0.388165
2,"8,3",0.500498
2,"8,4",-0.256746
2,"8,5",-0.273021
2,"8,6",-0.274499
2,"8,7",-0.276313
2,"9,A",0.643124
2,"9,2",0.495811
2,"9,3",-0.260052
2,"9,4",-0.28317
2,"9,5",-0.275138
2,"9,6",-0.276866
2,"9,7",-0.278447
2,"9,8",-0.148342
2,"10,A",1.5
2,"10,2",-0.249031
2,"10,3",-0.295261
2,"10,4",-0.294887
2,"10,5",-0.28708
2,"10,6",-0.288567
2,"10,7",-0.158751
2,"10,8",0.108622
2,"10,9",0.377408
3,"2,A",0.07291
3,"3,A",0.048392
3,"3,2",-0.093791
3,"4,A",0.027319
3,"4,2",-0.103414
3,"4,3",-0.077893
3,"5,A",0.004684
3,"5,2",-0.068809
3,"5,3",0.012528
3,"5,4",0.15681
3,"6,A",0.063928
3,"6,2",0.013827
3,"6,3",0.153057
3,"6,4",0.452894
3,"6,5",0.571561
3,"7,A",0.179646
3,"7,2",0.154799
3,"7,3",0.448288
3,"7,4",0.563012
3,"7,5",-0.227715
3,"7,6",-0.229096
3,"8,A",0.405716
3,"8,2",0.443322
3,"8,3",0.552896
3,"8,4",-0.231174
3,"8,5",-0.229812
3,"8,6",-0.231449
3,"8,7",-0.233079
3,"9,A",0.6439
3,"9,2",0.528002
3,"9,3",-0.244286
3,"9,4",-0.243398
3,"9,5",-0.242282
3,"9,6",-0.243671
3,"9,7",-0.245316
3,"9,8",-0.12098
3,"10,A",1.5
3,"10,2",-0.226933
3,"10,3",-0.253531
3,"10,4",-0.245696
3,"10,5",-0.244333
3,"10,6",-0.245737
3,"10,7",-0.120718
3,"10,8",0.137349
3,"10,9",0.387781
4,"2,A",0.107026
4,"3,A",0.087059
4,"3,2",-0.048353
4,"4,A",0.07425
4,"4,2",-0.060899
4,"4,3",-0.029323
4,"5,A",0.063048
4,"5,2",-0.026426
4,"5,3",0.060352
4,"5,4",0.235379
4,"6,A",0.135433
4,"6,2",0.057719
4,"6,3",0.232237
4,"6,4",0.519293
4,"6,5",0.631713
4,"7,A",0.269771
4,"7,2",0.223733
4,"7,3",0.512691
4,"7,4",0.623175
4,"7,5",-0.178662
4,"7,6",-0.180312
4,"8,A",0.413699
4,"8,2",0.481603
4,"8,3",0.594898
4,"8,4",-0.191942
4,"8,5",-0.191097
4,"8,6",-0.192512
4,"8,7",-0.194877
4,"9,A",0.653683
4,"9,2",0.582271
4,"9,3",-0.195904
4,"9,4",-0.19458
4,"9,5",-0.193495
4,"9,6",-0.194905
4,"9,7",-0.197277
4,"9,8",-0.085153
4,"10,A",1.5
4,"10,2",-0.204205
4,"10,3",-0.198306
4,"10,4",-0.196747
4,"10,5",-0.195654
4,"10,6",-0.197073
4,"10,7",-0.075457
4,"10,8",0.160381
4,"10,9",0.406488
5,"2,A",0.169234
5,"3,A",0.164993
5,"3,2",-0.000977
5,"4,A",0.15079
5,"4,2",-0.012577
5,"4,3",0.019779
5,"5,A",0.137044
5,"5,2",0.023462
5,"5,3",0.103542
5,"5,4",0.32386
5,"6,A",0.229434
5,"6,2",0.098745
5,"6,3",0.313244
5,"6,4",0.59067
5,"6,5",0.696644
5,"7,A",0.320545
5,"7,2",0.285601
5,"7,3",0.561629
5,"7,4",0.667053
5,"7,5",-0.143552
5,"7,6",-0.145885
5,"8,A",0.447486
5,"8,2",0.550537
5,"8,3",0.655466
5,"8,4",-0.147124
5,"8,5",-0.14602
5,"8,6",-0.148358
5,"8,7",-0.160788
5,"9,A",0.674583
5,"9,2",0.645443
5,"9,3",-0.150354
5,"9,4",-0.149055
5,"9,5",-0.147951
5,"9,6",-0.15029
5,"9,7",-0.162727
5,"9,8",-0.045826
5,"10,A",1.5
5,"10,2",-0.153697
5,"10,3",-0.152346
5,"10,4",-0.15105
5,"10,5",-0.149947
5,"10,6",-0.152291
5,"10,7",-0.045297
5,"10,8",0.19667
5,"10,9",0.440237
6,"2,A",0.220744
6,"3,A",0.217147
6,"3,2",0.027607
6,"4,A",0.207197
6,"4,2",0.020378
6,"4,3",0.046958
6,"5,A",0.214204
6,"5,2",0.050816
6,"5,3",0.127095
6,"5,4",0.365198
6,"6,A",0.257512
6,"6,2",0.112259
6,"6,3",0.334636
6,"6,4",0.607471
6,"6,5",0.710663
6,"7,A",0.35985
6,"7,2",0.323687
6,"7,3",0.594614
6,"7,4",0.698407
6,"7,5",-0.114445
6,"7,6",-0.126873
6,"8,A",0.464014
6,"8,2",0.583978
6,"8,3",0.687328
6,"8,4",-0.11643
6,"8,5",-0.116321
6,"8,6",-0.128756
6,"8,7",-0.131248
6,"9,A",0.676013
6,"9,2",0.676869
6,"9,3",-0.119678
6,"9,4",-0.11851
6,"9,5",-0.118402
6,"9,6",-0.130841
6,"9,7",-0.133001
6,"9,8",-0.01788
6,"10,A",1.5
6,"10,2",-0.12238
6,"10,3",-0.121119
6,"10,4",-0.11995
6,"10,5",-0.119841
6,"10,6",-0.131948
6,"10,7",-0.017509
6,"10,8",0.213657
6,"10,9",0.44512
7,"2,A",0.11542
7,"3,A",0.070361
7,"3,2",-0.119474
7,"4,A",0.035241
7,"4,2",-0.157581
7,"4,3",-0.069733
7,"5,A",-0.014048
7,"5,2",-0.068246
7,"5,3",0.087228
7,"5,4",0.185696
7,"6,A",0.056572
7,"6,2",0.087274
7,"6,3",0.184615
7,"6,4",0.433498
7,"6,5",0.482822
7,"7,A",0.406211
7,"7,2",0.178602
7,"7,3",0.419128
7,"7,4",0.476435
7,"7,5",-0.233995
7,"7,6",-0.298211
7,"8,A",0.615245
7,"8,2",0.404348
7,"8,3",0.4678
7,"8,4",-0.228519
7,"8,5",-0.297051
7,"8,6",-0.334295
7,"8,7",-0.347657
7,"9,A",0.773306
7,"9,2",0.459573
7,"9,3",-0.229396
7,"9,4",-0.271343
7,"9,5",-0.334046
7,"9,6",-0.366618
7,"9,7",-0.395393
7,"9,8",-0.115314
7,"10,A",1.5
7,"10,2",-0.212296
7,"10,3",-0.269685
7,"10,4",-0.331372
7,"10,5",-0.367207
7,"10,6",-0.395986
7,"10,7",-0.113423
7,"10,8",0.394125
7,"10,9",0.613132
8,"2,A",0.047092
8,"3,A",0.023364
8,"3,2",-0.184992
8,"4,A",-0.031172
8,"4,2",-0.225061
8,"4,3",-0.218958
8,"5,A",-0.074952
8,"5,2",-0.213954
8,"5,3",-0.058521
8,"5,4",0.103089
8,"6,A",-0.06923
8,"6,2",-0.057871
8,"6,3",0.107275
8,"6,4",0.301684
8,"6,5",0.358694
8,"7,A",0.112712
8,"7,2",0.102664
8,"7,3",0.30537
8,"7,4",0.345736
8,"7,5",-0.295155
8,"7,6",-0.357661
8,"8,A",0.600309
8,"8,2",0.289844
8,"8,3",0.34064
8,"8,4",-0.294556
8,"8,5",-0.354027
8,"8,6",-0.37056
8,"8,7",-0.398844
8,"9,A",0.788331
8,"9,2",0.339415
8,"9,3",-0.293204
8,"9,4",-0.330989
8,"9,5",-0.3709
8,"9,6",-0.418707
8,"9,7",-0.443663
8,"9,8",-0.398522
8,"10,A",1.5
8,"10,2",-0.272918
8,"10,3",-0.326012
8,"10,4",-0.364851
8,"10,5",-0.417242
8,"10,6",-0.442171
8,"10,7",-0.388541
8,"10,8",0.100441
8,"10,9",0.585476
9,"2,A",-0.026478
9,"3,A",-0.067765
9,"3,2",-0.264622
9,"4,A",-0.112885
9,"4,2",-0.298318
9,"4,3",-0.294654
9,"5,A",-0.157242
9,"5,2",-0.285291
9,"5,3",-0.213878
9,"5,4",-0.051958
9,"6,A",-0.142237
9,"6,2",-0.20927
9,"6,3",-0.051695
9,"6,4",0.154562
9,"6,5",0.23428
9,"7,A",-0.093889
9,"7,2",-0.052203
9,"7,3",0.148805
9,"7,4",0.226106
9,"7,5",-0.363849
9,"7,6",-0.402296
9,"8,A",0.287702
9,"8,2",0.158168
9,"8,3",0.221597
9,"8,4",-0.366689
9,"8,5",-0.399877
9,"8,6",-0.433777
9,"8,7",-0.457744
9,"9,A",0.761849
9,"9,2",0.220808
9,"9,3",-0.365198
9,"9,4",-0.376489
9,"9,5",-0.428554
9,"9,6",-0.47541
9,"9,7",-0.496081
9,"9,8",-0.417488
9,"10,A",1.5
9,"10,2",-0.342118
9,"10,3",-0.373504
9,"10,4",-0.422586
9,"10,5",-0.473409
9,"10,6",-0.49473
9,"10,7",-0.419976
9,"10,8",-0.189406
9,"10,9",0.276287
2,"A,A",0.516612
2,"2,2",-0.061513
2,"3,3",-0.120005
2,"4,4",-0.018168
2,"5,5",0.399936
2,"6,6",-0.153417
2,"7,7",-0.091811
2,"8,8",0.091351
2,"9,9",0.199594
2,"10,10",0.628556
3,"A,A",0.564088
3,"2,2",0.012583
3,"3,3",-0.034121
3,"4,4",0.016921
3,"5,5",0.457065
3,"6,6",-0.049705
3,"7,7",0.005358
3,"8,8",0.167276
3,"9,9",0.236908
3,"10,10",0.63914
4,"A,A",0.616184
4,"2,2",0.094093
4,"3,3",0.096771
4,"4,4",0.065674
4,"5,5",0.521155
4,"6,6",0.064861
4,"7,7",0.119652
4,"8,8",0.22215
4,"9,9",0.313418
4,"10,10",0.64879
5,"A,A",0.672616
5,"2,2",0.225069
5,"3,3",0.213821
5,"4,4",0.17565
5,"5,5",0.598262
5,"6,6",0.179514
5,"7,7",0.186891
5,"8,8",0.312904
5,"9,9",0.397409
5,"10,10",0.670048
6,"A,A",0.709899
6,"2,2",0.296358
6,"3,3",0.283422
6,"4,4",0.244279
6,"5,5",0.634229
6,"6,6",0.198094
6,"7,7",0.248792
6,"8,8",0.365032
6,"9,9",0.435645
6,"10,10",0.673275
7,"A,A",0.501347
7,"2,2",0.011632
7,"3,3",-0.047684
7,"4,4",0.095816
7,"5,5",0.429428
7,"6,6",-0.229024
7,"7,7",-0.047451
7,"8,8",0.313354
7,"9,9",0.399873
7,"10,10",0.769342
8,"A,A",0.378075
8,"2,2",-0.151141
8,"3,3",-0.223474
8,"4,4",-0.057427
8,"5,5",0.305454
8,"6,6",-0.295476
8,"7,7",-0.387476
8,"8,8",-0.041918
8,"9,9",0.220677
8,"10,10",0.787591
9,"A,A",0.258121
9,"2,2",-0.231968
9,"3,3",-0.300754
9,"4,4",-0.208672
9,"5,5",0.159119
9,"6,6",-0.362092
9,"7,7",-0.452235
9,"8,8",-0.394672
9,"9,9",-0.088558
9,"10,10",0.751376
